
Warning: Module "openssl" is already loaded in Unknown on line 0

CodeIgniter v4.4.8 Command Line Tool - Server Time: 2026-03-16 14:12:48 UTC+05:30

+--------+--------------------------------------------------------+------+---------------------------------------------------------------------------+----------------+---------------+
| Method | Route                                                  | Name | Handler                                                                   | Before Filters | After Filters |
| GET    | inventory/stock/count                                  | ┬╗    | \App\Controllers\InventoryManagementController::stockCount                | installation   | toolbar       |
| GET    | inventory/stock/batch-tracking                         | ┬╗    | \App\Controllers\InventoryManagementController::batchTracking             | installation   | toolbar       |
| GET    | inventory/stock/expiry-alerts                          | ┬╗    | \App\Controllers\InventoryManagementController::expiryAlerts              | installation   | toolbar       |
| GET    | inventory/transfers                                    | ┬╗    | \App\Controllers\InventoryManagementController::transfers                 | installation   | toolbar       |
| GET    | inventory/transfers/create                             | ┬╗    | \App\Controllers\InventoryManagementController::transferCreate            | installation   | toolbar       |
| GET    | inventory/transfers/edit/([0-9]+)                      | ┬╗    | \App\Controllers\InventoryManagementController::transferEdit/$1           | installation   | toolbar       |
| GET    | inventory/transfers/view/([0-9]+)                      | ┬╗    | \App\Controllers\InventoryManagementController::transferView/$1           | installation   | toolbar       |
| GET    | inventory/adjustments                                  | ┬╗    | \App\Controllers\InventoryManagementController::adjustments               | installation   | toolbar       |
| GET    | inventory/adjustments/create                           | ┬╗    | \App\Controllers\InventoryManagementController::adjustmentCreate          | installation   | toolbar       |
| GET    | inventory/adjustments/edit/([0-9]+)                    | ┬╗    | \App\Controllers\InventoryManagementController::adjustmentEdit/$1         | installation   | toolbar       |
| GET    | inventory/adjustments/view/([0-9]+)                    | ┬╗    | \App\Controllers\InventoryManagementController::adjustmentView/$1         | installation   | toolbar       |
| GET    | inventory/reports                                      | ┬╗    | \App\Controllers\InventoryManagementController::reports                   | installation   | toolbar       |
| GET    | inventory/reports/export/(.*)                          | ┬╗    | \App\Controllers\InventoryManagementController::exportReport/$1           | installation   | toolbar       |
| GET    | inventory/reports/stock-aging                          | ┬╗    | \App\Controllers\InventoryManagementController::stockAgingReport          | installation   | toolbar       |
| GET    | inventory/reports/stock-valuation                      | ┬╗    | \App\Controllers\InventoryManagementController::stockValuationReport      | installation   | toolbar       |
| GET    | inventory/reports/movement-analysis                    | ┬╗    | \App\Controllers\InventoryManagementController::movementAnalysisReport    | installation   | toolbar       |
| GET    | production                                             | ┬╗    | \App\Controllers\ProductionController::index                              | installation   | toolbar       |
| GET    | production/boms                                        | ┬╗    | \App\Controllers\ProductionController::boms                               | installation   | toolbar       |
| GET    | production/boms/create                                 | ┬╗    | \App\Controllers\ProductionController::bomCreate                          | installation   | toolbar       |
| GET    | production/boms/view/([0-9]+)                          | ┬╗    | \App\Controllers\ProductionController::bomView/$1                         | installation   | toolbar       |
| GET    | production/boms/edit/([0-9]+)                          | ┬╗    | \App\Controllers\ProductionController::bomEdit/$1                         | installation   | toolbar       |
| GET    | production/boms/explode/([0-9]+)                       | ┬╗    | \App\Controllers\ProductionController::bomExplode/$1                      | installation   | toolbar       |
| GET    | production/work-orders                                 | ┬╗    | \App\Controllers\ProductionController::workOrders                         | installation   | toolbar       |
| GET    | production/work-orders/create                          | ┬╗    | \App\Controllers\ProductionController::workOrderCreate                    | installation   | toolbar       |
| GET    | production/work-orders/view/([0-9]+)                   | ┬╗    | \App\Controllers\ProductionController::workOrderView/$1                   | installation   | toolbar       |
| GET    | production/job-cards                                   | ┬╗    | \App\Controllers\ProductionController::jobCards                           | installation   | toolbar       |
| GET    | production/job-cards/view/([0-9]+)                     | ┬╗    | \App\Controllers\ProductionController::jobCardView/$1                     | installation   | toolbar       |
| GET    | production/mrp                                         | ┬╗    | \App\Controllers\ProductionController::mrp                                | installation   | toolbar       |
| GET    | production/reports                                     | ┬╗    | \App\Controllers\ProductionController::reports                            | installation   | toolbar       |
| GET    | production/reports/export/(.*)                         | ┬╗    | \App\Controllers\ProductionController::exportReport/$1                    | installation   | toolbar       |
| GET    | purchase                                               | ┬╗    | \App\Controllers\PurchaseManagementController::index                      | installation   | toolbar       |
| GET    | purchase/suppliers                                     | ┬╗    | \App\Controllers\PurchaseManagementController::suppliers                  | installation   | toolbar       |
| GET    | purchase/suppliers/create                              | ┬╗    | \App\Controllers\PurchaseManagementController::supplierCreate             | installation   | toolbar       |
| GET    | purchase/suppliers/edit/([0-9]+)                       | ┬╗    | \App\Controllers\PurchaseManagementController::supplierEdit/$1            | installation   | toolbar       |
| GET    | purchase/suppliers/performance/([0-9]+)                | ┬╗    | \App\Controllers\PurchaseManagementController::getSupplierPerformance/$1  | installation   | toolbar       |
| GET    | purchase/requisitions                                  | ┬╗    | \App\Controllers\PurchaseManagementController::purchaseRequisitions       | installation   | toolbar       |
| GET    | purchase/requisitions/create                           | ┬╗    | \App\Controllers\PurchaseManagementController::requisitionCreate          | installation   | toolbar       |
| GET    | purchase/requisitions/view/([0-9]+)                    | ┬╗    | \App\Controllers\PurchaseManagementController::requisitionView/$1         | installation   | toolbar       |
| GET    | purchase/requisitions/edit/([0-9]+)                    | ┬╗    | \App\Controllers\PurchaseManagementController::requisitionEdit/$1         | installation   | toolbar       |
| GET    | purchase/requisitions/print/([0-9]+)                   | ┬╗    | \App\Controllers\PurchaseManagementController::requisitionPrint/$1        | installation   | toolbar       |
| GET    | purchase/orders                                        | ┬╗    | \App\Controllers\PurchaseManagementController::purchaseOrders             | installation   | toolbar       |
| GET    | purchase/orders/create                                 | ┬╗    | \App\Controllers\PurchaseManagementController::orderCreate                | installation   | toolbar       |
| GET    | purchase/orders/view/([0-9]+)                          | ┬╗    | \App\Controllers\PurchaseManagementController::orderView/$1               | installation   | toolbar       |
| GET    | purchase/orders/edit/([0-9]+)                          | ┬╗    | \App\Controllers\PurchaseManagementController::orderEdit/$1               | installation   | toolbar       |
| GET    | purchase/orders/print/([0-9]+)                         | ┬╗    | \App\Controllers\PurchaseManagementController::orderPrint/$1              | installation   | toolbar       |
| GET    | purchase/grn                                           | ┬╗    | \App\Controllers\PurchaseManagementController::goodsReceipts              | installation   | toolbar       |
| GET    | purchase/grn/create                                    | ┬╗    | \App\Controllers\PurchaseManagementController::grnCreate                  | installation   | toolbar       |
| GET    | purchase/grn/view/([0-9]+)                             | ┬╗    | \App\Controllers\PurchaseManagementController::grnView/$1                 | installation   | toolbar       |
| GET    | purchase/grn/edit/([0-9]+)                             | ┬╗    | \App\Controllers\PurchaseManagementController::grnEdit/$1                 | installation   | toolbar       |
| GET    | purchase/grn/print/([0-9]+)                            | ┬╗    | \App\Controllers\PurchaseManagementController::grnPrint/$1                | installation   | toolbar       |
| GET    | purchase/invoices                                      | ┬╗    | \App\Controllers\PurchaseManagementController::supplierInvoices           | installation   | toolbar       |
| GET    | purchase/invoices/create                               | ┬╗    | \App\Controllers\PurchaseManagementController::invoiceCreate              | installation   | toolbar       |
| GET    | purchase/invoices/view/([0-9]+)                        | ┬╗    | \App\Controllers\PurchaseManagementController::invoiceView/$1             | installation   | toolbar       |
| GET    | purchase/invoices/edit/([0-9]+)                        | ┬╗    | \App\Controllers\PurchaseManagementController::invoiceEdit/$1             | installation   | toolbar       |
| GET    | purchase/invoices/print/([0-9]+)                       | ┬╗    | \App\Controllers\PurchaseManagementController::invoicePrint/$1            | installation   | toolbar       |
| GET    | purchase/debit-notes                                   | ┬╗    | \App\Controllers\PurchaseManagementController::debitNotes                 | installation   | toolbar       |
| GET    | purchase/debit-notes/create                            | ┬╗    | \App\Controllers\PurchaseManagementController::debitNoteCreate            | installation   | toolbar       |
| GET    | purchase/debit-notes/view/([0-9]+)                     | ┬╗    | \App\Controllers\PurchaseManagementController::debitNoteView/$1           | installation   | toolbar       |
| GET    | purchase/debit-notes/edit/([0-9]+)                     | ┬╗    | \App\Controllers\PurchaseManagementController::debitNoteEdit/$1           | installation   | toolbar       |
| GET    | purchase/debit-notes/print/([0-9]+)                    | ┬╗    | \App\Controllers\PurchaseManagementController::debitNotePrint/$1          | installation   | toolbar       |
| GET    | purchase/reports                                       | ┬╗    | \App\Controllers\PurchaseManagementController::reports                    | installation   | toolbar       |
| GET    | purchase/reports/export/(.*)                           | ┬╗    | \App\Controllers\PurchaseManagementController::exportReport/$1            | installation   | toolbar       |
| GET    | login                                                  | ┬╗    | \App\Controllers\Auth::login                                              | installation   | toolbar       |
| GET    | logout                                                 | ┬╗    | \App\Controllers\Auth::logout                                             | installation   | toolbar       |
| GET    | dashboard                                              | ┬╗    | \App\Controllers\Dashboard::index                                         | installation   | toolbar       |
| GET    | purchase-requisition                                   | ┬╗    | \App\Controllers\PurchaseRequisitionController::index                     | installation   | toolbar       |
| GET    | purchase-requisition/create                            | ┬╗    | \App\Controllers\PurchaseRequisitionController::create                    | installation   | toolbar       |
| GET    | purchase-requisition/edit/([0-9]+)                     | ┬╗    | \App\Controllers\PurchaseRequisitionController::edit/$1                   | installation   | toolbar       |
| GET    | purchase-requisition/delete/([0-9]+)                   | ┬╗    | \App\Controllers\PurchaseRequisitionController::delete/$1                 | installation   | toolbar       |
| GET    | purchase-order                                         | ┬╗    | \App\Controllers\PurchaseOrderController::index                           | installation   | toolbar       |
| GET    | purchase-order/create                                  | ┬╗    | \App\Controllers\PurchaseOrderController::create                          | installation   | toolbar       |
| GET    | purchase-order/show/([0-9]+)                           | ┬╗    | \App\Controllers\PurchaseOrderController::show/$1                         | installation   | toolbar       |
| GET    | purchase-order/edit/([0-9]+)                           | ┬╗    | \App\Controllers\PurchaseOrderController::edit/$1                         | installation   | toolbar       |
| GET    | purchase-order/approve/([0-9]+)                        | ┬╗    | \App\Controllers\PurchaseOrderController::approve/$1                      | installation   | toolbar       |
| GET    | purchase-order/order/([0-9]+)                          | ┬╗    | \App\Controllers\PurchaseOrderController::order/$1                        | installation   | toolbar       |
| GET    | purchase-order/receive/([0-9]+)                        | ┬╗    | \App\Controllers\PurchaseOrderController::receive/$1                      | installation   | toolbar       |
| GET    | purchase-order/cancel/([0-9]+)                         | ┬╗    | \App\Controllers\PurchaseOrderController::cancel/$1                       | installation   | toolbar       |
| GET    | purchase-order/print/([0-9]+)                          | ┬╗    | \App\Controllers\PurchaseOrderController::print/$1                        | installation   | toolbar       |
| GET    | purchase-order/export                                  | ┬╗    | \App\Controllers\PurchaseOrderController::export                          | installation   | toolbar       |
| GET    | purchase-return                                        | ┬╗    | \App\Controllers\PurchaseReturnController::index                          | installation   | toolbar       |
| GET    | purchase-return/create                                 | ┬╗    | \App\Controllers\PurchaseReturnController::create                         | installation   | toolbar       |
| GET    | purchase-return/show/([0-9]+)                          | ┬╗    | \App\Controllers\PurchaseReturnController::show/$1                        | installation   | toolbar       |
| GET    | purchase-return/edit/([0-9]+)                          | ┬╗    | \App\Controllers\PurchaseReturnController::edit/$1                        | installation   | toolbar       |
| GET    | purchase-return/approve/([0-9]+)                       | ┬╗    | \App\Controllers\PurchaseReturnController::approve/$1                     | installation   | toolbar       |
| GET    | purchase-return/process/([0-9]+)                       | ┬╗    | \App\Controllers\PurchaseReturnController::process/$1                     | installation   | toolbar       |
| GET    | purchase-return/complete/([0-9]+)                      | ┬╗    | \App\Controllers\PurchaseReturnController::complete/$1                    | installation   | toolbar       |
| GET    | purchase-return/cancel/([0-9]+)                        | ┬╗    | \App\Controllers\PurchaseReturnController::cancel/$1                      | installation   | toolbar       |
| GET    | purchase-return/print/([0-9]+)                         | ┬╗    | \App\Controllers\PurchaseReturnController::print/$1                       | installation   | toolbar       |
| GET    | purchase-return/export                                 | ┬╗    | \App\Controllers\PurchaseReturnController::export                         | installation   | toolbar       |
| GET    | purchase-return/get-po-items/([0-9]+)                  | ┬╗    | \App\Controllers\PurchaseReturnController::getPOItems/$1                  | installation   | toolbar       |
| GET    | purchase-return/get-products                           | ┬╗    | \App\Controllers\PurchaseReturnController::getProducts                    | installation   | toolbar       |
| GET    | purchase-bill                                          | ┬╗    | \App\Controllers\PurchaseBillController::index                            | installation   | toolbar       |
| GET    | purchase-bill/create                                   | ┬╗    | \App\Controllers\PurchaseBillController::create                           | installation   | toolbar       |
| GET    | purchase-bill/show/([0-9]+)                            | ┬╗    | \App\Controllers\PurchaseBillController::show/$1                          | installation   | toolbar       |
| GET    | purchase-bill/edit/([0-9]+)                            | ┬╗    | \App\Controllers\PurchaseBillController::edit/$1                          | installation   | toolbar       |
| GET    | purchase-bill/delete/([0-9]+)                          | ┬╗    | \App\Controllers\PurchaseBillController::delete/$1                        | installation   | toolbar       |
| GET    | purchase-bill/overdue                                  | ┬╗    | \App\Controllers\PurchaseBillController::getOverdueBills                  | installation   | toolbar       |
| GET    | purchase-bill/print/([0-9]+)                           | ┬╗    | \App\Controllers\PurchaseBillController::print/$1                         | installation   | toolbar       |
| GET    | purchase-bill/download/([0-9]+)                        | ┬╗    | \App\Controllers\PurchaseBillController::download/$1                      | installation   | toolbar       |
| GET    | purchase-bill/export                                   | ┬╗    | \App\Controllers\PurchaseBillController::export                           | installation   | toolbar       |
| GET    | purchase-bill/get-products                             | ┬╗    | \App\Controllers\PurchaseBillController::getProducts                      | installation   | toolbar       |
| GET    | purchase-bill/get-purchase-orders                      | ┬╗    | \App\Controllers\PurchaseBillController::getPurchaseOrders                | installation   | toolbar       |
| GET    | goods-receipt                                          | ┬╗    | \App\Controllers\GoodsReceiptController::index                            | installation   | toolbar       |
| GET    | goods-receipt/create                                   | ┬╗    | \App\Controllers\GoodsReceiptController::create                           | installation   | toolbar       |
| GET    | goods-receipt/show/([0-9]+)                            | ┬╗    | \App\Controllers\GoodsReceiptController::show/$1                          | installation   | toolbar       |
| GET    | goods-receipt/edit/([0-9]+)                            | ┬╗    | \App\Controllers\GoodsReceiptController::edit/$1                          | installation   | toolbar       |
| GET    | goods-receipt/delete/([0-9]+)                          | ┬╗    | \App\Controllers\GoodsReceiptController::delete/$1                        | installation   | toolbar       |
| GET    | goods-receipt/approve/([0-9]+)                         | ┬╗    | \App\Controllers\GoodsReceiptController::approve/$1                       | installation   | toolbar       |
| GET    | goods-receipt/print/([0-9]+)                           | ┬╗    | \App\Controllers\GoodsReceiptController::print/$1                         | installation   | toolbar       |
| GET    | goods-receipt/export                                   | ┬╗    | \App\Controllers\GoodsReceiptController::export                           | installation   | toolbar       |
| GET    | goods-receipt/get-po-items/([0-9]+)                    | ┬╗    | \App\Controllers\GoodsReceiptController::getPOItems/$1                    | installation   | toolbar       |
| GET    | supplier-invoice                                       | ┬╗    | \App\Controllers\SupplierInvoiceController::index                         | installation   | toolbar       |
| GET    | supplier-invoice/create                                | ┬╗    | \App\Controllers\SupplierInvoiceController::create                        | installation   | toolbar       |
| GET    | supplier-invoice/show/([0-9]+)                         | ┬╗    | \App\Controllers\SupplierInvoiceController::show/$1                       | installation   | toolbar       |
| GET    | supplier-invoice/edit/([0-9]+)                         | ┬╗    | \App\Controllers\SupplierInvoiceController::edit/$1                       | installation   | toolbar       |
| GET    | supplier-invoice/delete/([0-9]+)                       | ┬╗    | \App\Controllers\SupplierInvoiceController::delete/$1                     | installation   | toolbar       |
| GET    | supplier-invoice/approve/([0-9]+)                      | ┬╗    | \App\Controllers\SupplierInvoiceController::approve/$1                    | installation   | toolbar       |
| GET    | supplier-invoice/print/([0-9]+)                        | ┬╗    | \App\Controllers\SupplierInvoiceController::print/$1                      | installation   | toolbar       |
| GET    | supplier-invoice/export                                | ┬╗    | \App\Controllers\SupplierInvoiceController::export                        | installation   | toolbar       |
| GET    | supplier-invoice/overdue                               | ┬╗    | \App\Controllers\SupplierInvoiceController::getOverdueInvoices            | installation   | toolbar       |
| GET    | debit-note                                             | ┬╗    | \App\Controllers\DebitNoteController::index                               | installation   | toolbar       |
| GET    | debit-note/create                                      | ┬╗    | \App\Controllers\DebitNoteController::create                              | installation   | toolbar       |
| GET    | debit-note/show/([0-9]+)                               | ┬╗    | \App\Controllers\DebitNoteController::show/$1                             | installation   | toolbar       |
| GET    | debit-note/edit/([0-9]+)                               | ┬╗    | \App\Controllers\DebitNoteController::edit/$1                             | installation   | toolbar       |
| GET    | debit-note/delete/([0-9]+)                             | ┬╗    | \App\Controllers\DebitNoteController::delete/$1                           | installation   | toolbar       |
| GET    | debit-note/approve/([0-9]+)                            | ┬╗    | \App\Controllers\DebitNoteController::approve/$1                          | installation   | toolbar       |
| GET    | debit-note/print/([0-9]+)                              | ┬╗    | \App\Controllers\DebitNoteController::print/$1                            | installation   | toolbar       |
| GET    | debit-note/export                                      | ┬╗    | \App\Controllers\DebitNoteController::export                              | installation   | toolbar       |
| GET    | purchase-report                                        | ┬╗    | \App\Controllers\PurchaseReportController::index                          | installation   | toolbar       |
| GET    | purchase-report/pending-orders                         | ┬╗    | \App\Controllers\PurchaseReportController::pendingOrders                  | installation   | toolbar       |
| GET    | purchase-report/supplier-history                       | ┬╗    | \App\Controllers\PurchaseReportController::supplierHistory                | installation   | toolbar       |
| GET    | purchase-report/price-trends                           | ┬╗    | \App\Controllers\PurchaseReportController::priceTrends                    | installation   | toolbar       |
| GET    | purchase-report/quality-metrics                        | ┬╗    | \App\Controllers\PurchaseReportController::qualityMetrics                 | installation   | toolbar       |
| GET    | purchase-report/cost-analysis                          | ┬╗    | \App\Controllers\PurchaseReportController::costAnalysis                   | installation   | toolbar       |
| GET    | purchase-report/export                                 | ┬╗    | \App\Controllers\PurchaseReportController::exportReport                   | installation   | toolbar       |
| GET    | supplier                                               | ┬╗    | \App\Controllers\SupplierController::index                                | installation   | toolbar       |
| GET    | supplier/create                                        | ┬╗    | \App\Controllers\SupplierController::create                               | installation   | toolbar       |
| GET    | supplier/show/([0-9]+)                                 | ┬╗    | \App\Controllers\SupplierController::show/$1                              | installation   | toolbar       |
| GET    | supplier/edit/([0-9]+)                                 | ┬╗    | \App\Controllers\SupplierController::edit/$1                              | installation   | toolbar       |
| GET    | supplier/delete/([0-9]+)                               | ┬╗    | \App\Controllers\SupplierController::delete/$1                            | installation   | toolbar       |
| GET    | supplier/get-by-category                               | ┬╗    | \App\Controllers\SupplierController::getSuppliersByCategory               | installation   | toolbar       |
| GET    | supplier/outstanding-payments                          | ┬╗    | \App\Controllers\SupplierController::getOutstandingPayments               | installation   | toolbar       |
| GET    | supplier/print/([0-9]+)                                | ┬╗    | \App\Controllers\SupplierController::print/$1                             | installation   | toolbar       |
| GET    | supplier/export                                        | ┬╗    | \App\Controllers\SupplierController::export                               | installation   | toolbar       |
| GET    | customer                                               | ┬╗    | \App\Controllers\CustomerController::index                                | installation   | toolbar       |
| GET    | customer/create                                        | ┬╗    | \App\Controllers\CustomerController::create                               | installation   | toolbar       |
| GET    | customer/show/([0-9]+)                                 | ┬╗    | \App\Controllers\CustomerController::show/$1                              | installation   | toolbar       |
| GET    | customer/edit/([0-9]+)                                 | ┬╗    | \App\Controllers\CustomerController::edit/$1                              | installation   | toolbar       |
| GET    | customer/delete/([0-9]+)                               | ┬╗    | \App\Controllers\CustomerController::delete/$1                            | installation   | toolbar       |
| GET    | customer/get-by-zone                                   | ┬╗    | \App\Controllers\CustomerController::getCustomersByZone                   | installation   | toolbar       |
| GET    | customer/get-by-region                                 | ┬╗    | \App\Controllers\CustomerController::getCustomersByRegion                 | installation   | toolbar       |
| GET    | customer/outstanding-payments                          | ┬╗    | \App\Controllers\CustomerController::getOutstandingPayments               | installation   | toolbar       |
| GET    | customer/print/([0-9]+)                                | ┬╗    | \App\Controllers\CustomerController::print/$1                             | installation   | toolbar       |
| GET    | customer/export                                        | ┬╗    | \App\Controllers\CustomerController::export                               | installation   | toolbar       |
| GET    | customer/performance-report/([0-9]+)                   | ┬╗    | \App\Controllers\CustomerController::performanceReport/$1                 | installation   | toolbar       |
| GET    | customer/get-sales-zones                               | ┬╗    | \App\Controllers\CustomerController::getSalesZones                        | installation   | toolbar       |
| GET    | customer/get-sales-regions                             | ┬╗    | \App\Controllers\CustomerController::getSalesRegions                      | installation   | toolbar       |
| GET    | customer/get/([0-9]+)                                  | ┬╗    | \App\Controllers\CustomerController::getCustomer/$1                       | installation   | toolbar       |
| GET    | customer/search                                        | ┬╗    | \App\Controllers\CustomerController::searchCustomers                      | installation   | toolbar       |
| GET    | product                                                | ┬╗    | \App\Controllers\ProductController::index                                 | installation   | toolbar       |
| GET    | product/create                                         | ┬╗    | \App\Controllers\ProductController::create                                | installation   | toolbar       |
| GET    | product/show/([0-9]+)                                  | ┬╗    | \App\Controllers\ProductController::show/$1                               | installation   | toolbar       |
| GET    | product/edit/([0-9]+)                                  | ┬╗    | \App\Controllers\ProductController::edit/$1                               | installation   | toolbar       |
| GET    | product/delete/([0-9]+)                                | ┬╗    | \App\Controllers\ProductController::delete/$1                             | installation   | toolbar       |
| GET    | product/get-by-material-type                           | ┬╗    | \App\Controllers\ProductController::getProductsByMaterialType             | installation   | toolbar       |
| GET    | product/get-by-category                                | ┬╗    | \App\Controllers\ProductController::getProductsByCategory                 | installation   | toolbar       |
| GET    | product/export                                         | ┬╗    | \App\Controllers\ProductController::export                                | installation   | toolbar       |
| GET    | product/search                                         | ┬╗    | \App\Controllers\ProductController::searchProducts                        | installation   | toolbar       |
| GET    | product/finished-goods-dropdown                        | ┬╗    | \App\Controllers\ProductController::getFinishedGoodsForDropdown           | installation   | toolbar       |
| GET    | product/details/([0-9]+)                               | ┬╗    | \App\Controllers\ProductController::getProductDetails/$1                  | installation   | toolbar       |
| GET    | product/stock/([0-9]+)                                 | ┬╗    | \App\Controllers\ProductController::getStock/$1                           | installation   | toolbar       |
| GET    | product/performance/([0-9]+)                           | ┬╗    | \App\Controllers\ProductController::performanceReport/$1                  | installation   | toolbar       |
| GET    | category                                               | ┬╗    | \App\Controllers\CategoryController::index                                | installation   | toolbar       |
| GET    | category/create                                        | ┬╗    | \App\Controllers\CategoryController::create                               | installation   | toolbar       |
| GET    | category/show/([0-9]+)                                 | ┬╗    | \App\Controllers\CategoryController::show/$1                              | installation   | toolbar       |
| GET    | category/edit/([0-9]+)                                 | ┬╗    | \App\Controllers\CategoryController::edit/$1                              | installation   | toolbar       |
| GET    | category/delete/([0-9]+)                               | ┬╗    | \App\Controllers\CategoryController::delete/$1                            | installation   | toolbar       |
| GET    | category/get-by-type                                   | ┬╗    | \App\Controllers\CategoryController::getCategoriesByType                  | installation   | toolbar       |
| GET    | category/export                                        | ┬╗    | \App\Controllers\CategoryController::export                               | installation   | toolbar       |
| GET    | warehouse                                              | ┬╗    | \App\Controllers\WarehouseController::index                               | installation   | toolbar       |
| GET    | warehouse/create                                       | ┬╗    | \App\Controllers\WarehouseController::create                              | installation   | toolbar       |
| GET    | warehouse/show/([0-9]+)                                | ┬╗    | \App\Controllers\WarehouseController::show/$1                             | installation   | toolbar       |
| GET    | warehouse/edit/([0-9]+)                                | ┬╗    | \App\Controllers\WarehouseController::edit/$1                             | installation   | toolbar       |
| GET    | warehouse/delete/([0-9]+)                              | ┬╗    | \App\Controllers\WarehouseController::delete/$1                           | installation   | toolbar       |
| GET    | warehouse/get-warehouses                               | ┬╗    | \App\Controllers\WarehouseController::getWarehouses                       | installation   | toolbar       |
| GET    | warehouse/search                                       | ┬╗    | \App\Controllers\WarehouseController::searchWarehouses                    | installation   | toolbar       |
| GET    | warehouse/export                                       | ┬╗    | \App\Controllers\WarehouseController::export                              | installation   | toolbar       |
| GET    | employee                                               | ┬╗    | \App\Controllers\EmployeeController::index                                | installation   | toolbar       |
| GET    | employee/create                                        | ┬╗    | \App\Controllers\EmployeeController::create                               | installation   | toolbar       |
| GET    | employee/show/([0-9]+)                                 | ┬╗    | \App\Controllers\EmployeeController::show/$1                              | installation   | toolbar       |
| GET    | employee/edit/([0-9]+)                                 | ┬╗    | \App\Controllers\EmployeeController::edit/$1                              | installation   | toolbar       |
| GET    | employee/delete/([0-9]+)                               | ┬╗    | \App\Controllers\EmployeeController::delete/$1                            | installation   | toolbar       |
